2026-08-15 21:48:33.553 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:49:20.842 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.842 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.842 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.842 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.843 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.843 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:20.843 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.490 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.495 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.496 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.496 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.496 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.496 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.496 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.497 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.504 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.504 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.504 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.504 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.504 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.504 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.505 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.505 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.505 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.505 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.505 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.505 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.505 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.506 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.506 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.506 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.506 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.506 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.506 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.506 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.507 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.507 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.507 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.507 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.507 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.507 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.507 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.508 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.508 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.508 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.508 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.508 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.508 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.509 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.509 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.509 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.509 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.509 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.509 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.509 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.510 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.510 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.510 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.510 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.510 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.510 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.510 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.511 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.511 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.511 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:24.554 DEBUG  [B114FC\AEB687] Autorouter Failed to route connection between pin #41 of component #82 and pin #171 of component #223, because no connection was found between their nets.
2026-08-15 21:49:28.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.466 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:28.466 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.349 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.350 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.350 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.350 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.350 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.350 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.351 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.351 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.351 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.351 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.351 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.351 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.352 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.352 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.352 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.352 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.352 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.352 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.353 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.353 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.353 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.353 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.353 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.353 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.354 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.354 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.354 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.354 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.354 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.354 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.354 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.355 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.355 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.355 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.355 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.356 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.356 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.356 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.356 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.356 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.356 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.357 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.357 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.357 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.357 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.357 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.357 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.358 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.358 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.358 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.358 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.358 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.358 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.359 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.359 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.359 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.359 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.359 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:32.392 DEBUG  [B114FC\AEB687] Autorouter Failed to route connection between pin #21 of component #173 and pin #165 of component #223, because no connection was found between their nets.
