2026-08-15 22:27:37.279 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:28:06.141 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:28:06.141 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:28:06.153 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 0, ok_point: (2194219,-1273400), target: (2186000,-1275000)
2026-08-15 22:28:06.265 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:28:06.316 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:28:06.421 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:28:06.422 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:28:06.424 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:28:06.424 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:28:06.461 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:28:06.462 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:28:06.463 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:28:06.489 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:28:06.490 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:28:06.619 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:28:06.626 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:28:07.351 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (2035000,-970000), target: (2036521,-970000)
2026-08-15 22:28:07.410 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:28:07.887 INFO   [07BB65\2015D5] Fanout pass #10 on board 'c6a903e4afcfb7d4590f270f8a05b86a' completed in 2.35 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
2026-08-15 22:28:07.887 INFO   Fanout stopped after 10 passes: no progress for 3 consecutive passes.
2026-08-15 22:28:08.028 INFO   [07BB65\2015D5] Fanout stage completed: started with 489 total SMD pins, completed in 28.40 seconds, escaped pins: 196/489 (40.1%), using 28.16 total CPU seconds, 60.15 GB total allocated, and 403.4 MB peak heap usage.
2026-08-15 22:28:08.099 INFO   [07BB65\2015D5] Auto-routing stage started on board 'c6a903e4afcfb7d4590f270f8a05b86a' for 131 unrouted items.
2026-08-15 22:28:16.892 DEBUG  Queuing item for routing: Via on net 'TYPEC_INT_N' (connected: 14/16)
2026-08-15 22:28:16.895 DEBUG  Queuing item for routing: Via on net 'HP_R_CODEC' (connected: 9/10)
2026-08-15 22:28:16.895 DEBUG  Queuing item for routing: Via on net 'MIC_L_N' (connected: 9/10)
2026-08-15 22:28:16.896 DEBUG  Queuing item for routing: Via on net 'MIC_L_P' (connected: 8/9)
2026-08-15 22:28:16.898 DEBUG  Queuing item for routing: Via on net 'JACK_MIC' (connected: 13/14)
2026-08-15 22:28:16.899 DEBUG  Queuing item for routing: Via on net 'R_LCD_LEDPWM' (connected: 12/14)
2026-08-15 22:28:16.900 DEBUG  Queuing item for routing: Via on net 'R_1V15_HDMI' (connected: 18/20)
2026-08-15 22:28:16.900 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 3/11)
2026-08-15 22:28:16.900 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 8/11)
2026-08-15 22:28:16.903 DEBUG  Queuing item for routing: Via on net '+3V3' (connected: 14/122)
2026-08-15 22:28:16.921 DEBUG  Queuing item for routing: PolylineTrace on net 'TYPEC_INT_N' (connected: 2/16)
2026-08-15 22:28:16.921 DEBUG  Queuing item for routing: PolylineTrace on net 'HP_L_CODEC' (connected: 2/3)
2026-08-15 22:28:16.921 DEBUG  Queuing item for routing: PolylineTrace on net 'JACK_MIC' (connected: 1/14)
2026-08-15 22:28:16.922 DEBUG  Queuing item for routing: PolylineTrace on net 'R_LCD_LEDPWM' (connected: 2/14)
2026-08-15 22:28:16.922 DEBUG  Queuing item for routing: PolylineTrace on net 'R_1V15_HDMI' (connected: 2/20)
2026-08-15 22:28:16.922 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/27)
2026-08-15 22:28:16.922 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/36)
2026-08-15 22:28:16.923 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 13/36)
2026-08-15 22:28:16.923 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 12/41)
2026-08-15 22:28:16.923 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 15/64)
2026-08-15 22:28:16.923 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.923 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.923 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.923 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.924 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.924 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.924 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.924 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/20)
2026-08-15 22:28:16.924 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/20)
2026-08-15 22:28:16.924 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 4/20)
2026-08-15 22:28:16.924 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/20)
2026-08-15 22:28:16.924 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 6/122)
2026-08-15 22:28:16.925 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 5/36)
2026-08-15 22:28:16.925 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 22:28:16.925 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 22:28:16.925 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/2)
2026-08-15 22:28:16.926 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 34/85)
2026-08-15 22:28:16.926 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.926 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 6/9)
2026-08-15 22:28:16.926 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 4/64)
2026-08-15 22:28:16.926 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 3/64)
2026-08-15 22:28:16.926 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 3/85)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 5/14)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 3/22)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 3/85)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 9/85)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 3/122)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.927 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 22:28:16.928 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.928 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 22:28:16.928 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 9/64)
2026-08-15 22:28:16.928 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 8/85)
2026-08-15 22:28:16.928 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/9)
2026-08-15 22:28:16.929 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.929 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 3/22)
2026-08-15 22:28:16.929 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 3/122)
2026-08-15 22:28:16.929 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 1/14)
2026-08-15 22:28:16.929 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 3/122)
2026-08-15 22:28:16.929 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 7/122)
2026-08-15 22:28:16.929 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 22:28:16.930 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/2)
2026-08-15 22:28:16.930 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.930 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 3/22)
2026-08-15 22:28:16.930 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 5/14)
2026-08-15 22:28:16.930 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.931 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.931 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.931 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 8/85)
2026-08-15 22:28:16.931 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.931 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.932 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 9/36)
2026-08-15 22:28:16.932 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/20)
2026-08-15 22:28:16.932 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 22:28:16.932 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 5/85)
2026-08-15 22:28:16.932 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 5/20)
2026-08-15 22:28:16.932 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 2/122)
2026-08-15 22:28:16.932 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 3/36)
2026-08-15 22:28:16.933 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 3/36)
2026-08-15 22:28:16.933 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/36)
2026-08-15 22:28:16.933 DEBUG  Queuing item for routing: Pin on net '+2V8_MIC' (connected: 1/4)
2026-08-15 22:28:16.933 DEBUG  Queuing item for routing: Pin on net '+2V8_MIC' (connected: 1/4)
2026-08-15 22:28:16.933 DEBUG  Queuing item for routing: Pin on net '+3V3_AUDIO' (connected: 10/22)
2026-08-15 22:28:16.933 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.933 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 9/41)
2026-08-15 22:28:16.934 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.934 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/41)
2026-08-15 22:28:16.934 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 12/122)
2026-08-15 22:28:16.934 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/41)
2026-08-15 22:28:16.935 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.935 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/41)
2026-08-15 22:28:16.935 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/41)
2026-08-15 22:28:16.935 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.935 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.935 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.935 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/9)
2026-08-15 22:28:16.935 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/85)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net 'VBUS_USB_HOST' (connected: 1/12)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/20)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/20)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/20)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 5/122)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net '+2V8_MIC' (connected: 1/4)
2026-08-15 22:28:16.936 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 3/64)
2026-08-15 22:28:16.937 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 9/64)
2026-08-15 22:28:16.939 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 7/122)
2026-08-15 22:28:16.939 DEBUG  Queuing item for routing: Pin on net 'VBUS_USB_HOST' (connected: 5/12)
2026-08-15 22:28:16.939 DEBUG  Queuing item for routing: Pin on net 'VBUS_USB_HOST' (connected: 6/12)
2026-08-15 22:28:16.939 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 6/122)
2026-08-15 22:28:16.939 DEBUG  Queuing item for routing: Pin on net 'HP_R_CODEC' (connected: 1/10)
2026-08-15 22:28:16.939 DEBUG  Queuing item for routing: Pin on net '+3V3_AUDIO' (connected: 12/22)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net 'HP_L_CODEC' (connected: 1/3)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net 'MIC_L_N' (connected: 1/10)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net 'MIC_L_P' (connected: 1/9)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 2/20)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 2/20)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 3/22)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 6/22)
2026-08-15 22:28:16.940 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 5/64)
2026-08-15 22:28:16.942 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 11/122)
2026-08-15 22:28:16.942 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 1/14)
2026-08-15 22:28:16.942 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 1/22)
2026-08-15 22:28:16.942 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.942 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 1/14)
2026-08-15 22:28:16.942 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 12/41)
2026-08-15 22:28:16.942 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 13/122)
2026-08-15 22:28:16.943 DEBUG  Queuing item for routing: Pin on net '+2V8_MIC' (connected: 1/4)
2026-08-15 22:28:16.943 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.943 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/41)
2026-08-15 22:28:16.943 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/36)
2026-08-15 22:28:16.943 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 1/14)
2026-08-15 22:28:16.943 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 22:28:16.943 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 3/85)
2026-08-15 22:28:16.943 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 22:28:16.944 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 3/22)
2026-08-15 22:28:16.944 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.945 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/9)
2026-08-15 22:28:16.946 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 22:28:16.946 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 3/64)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 3/41)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.947 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/64)
2026-08-15 22:28:16.948 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 3/122)
2026-08-15 22:28:16.948 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/122)
2026-08-15 22:28:16.949 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 3/64)
2026-08-15 22:28:16.949 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/27)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5] Pass #1: 131 incompletes across 161 items to route
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'GND' has 1 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net '+3V3' has 29 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'DISPLAY_1V8' has 18 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'LCD_VSP' has 6 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'LCD_VSN' has 6 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'LED_BOOST' has 3 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'nPI_LED_PWR' has 1 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net '+1V05_USB' has 8 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'DISPLAY_3V3' has 6 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'DISPLAY_1V15' has 5 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net '+3V3_AUDIO' has 1 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'VBUS_CHARGE' has 10 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'MIC_L_P' has 1 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'MIC_L_N' has 1 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'HP_R_CODEC' has 1 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net 'VBUS_USB_HOST' has 2 incomplete(s)
2026-08-15 22:28:21.244 DEBUG  [07BB65\2015D5]   Net '+2V8_MIC' has 3 incomplete(s)
2026-08-15 22:28:21.245 DEBUG  [07BB65\2015D5]   Net '+5V_SYS' has 17 incomplete(s)
2026-08-15 22:28:21.245 DEBUG  [07BB65\2015D5]   Net 'TYPEC_INT_N' has 1 incomplete(s)
2026-08-15 22:28:21.245 DEBUG  [07BB65\2015D5]   Net 'VBAT_SYS' has 7 incomplete(s)
2026-08-15 22:28:21.245 DEBUG  [07BB65\2015D5]   Net 'BATP' has 1 incomplete(s)
2026-08-15 22:28:21.245 DEBUG  [07BB65\2015D5]   Net 'BAT+' has 3 incomplete(s)
2026-08-15 22:28:40.109 DEBUG  FloatLine: one or both endpoints are null (degenerate line segment)
2026-08-15 22:28:44.527 DEBUG  FloatLine: one or both endpoints are null (degenerate line segment)
2026-08-15 22:28:44.529 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #89 at corner 3/3 on layer 0, trace width: 750, from corner: 0, ok_point: (2159500,-1048580), target: (2159500,-1049410)
2026-08-15 22:28:44.593 DEBUG  [07BB65\2015D5] Autorouter Failed to route connection between polylinetrace, polylinetrace and via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #4, because the new connection could not be inserted.
2026-08-15 22:28:49.095 DEBUG  FloatLine: one or both endpoints are null (degenerate line segment)
